date,recorder,crew,capture_method,location,specific_location,sex,fish_of_day,fin_clip_id,scales_id,TL_estimate_in,FL_mm,wt_estimate_lb,wt_g,bioimp_a,bioimp_b,anesthesia_temp_C,diet_id,pit_id,radio_freq,radio_id,copepods,lamprey_marks,comments
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,1,,1,,553,,1798,,,,,003BC3BF3C,,,,,No radio tag. Released shoalwater bay.
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,2,,2,,519,,1464,,,,,003BC3BF31,,,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,3,,3,,532,,1578,,,,,003BC3BF46,,,,1,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,4,,4,,545,,2340,,,,,003BC3BF36,,,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,5,,5,,629,,2579,,,,,003BC3BF1B,,,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,6,,6,,494,,1386,,,,,003BC3BF1E,,,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,7,,7,,665,,3300,,,,,,290,20,,0,Caught at eagle point by matt coleman.
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,8,,8,,602,,1950,,,,,003BC3BF1F,,,,1,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,9,,,,627,,3182,,,,,,290,1,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,10,,10,,625,,2602,,,,,,290,2,,1,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,11,,11,,567,,2064,,,,,,290,3,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,12,,12,,551,,1966,,,,,,290,5,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,13,,13,,585,,2348,,,,,,290,4,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,14,,14,,549,,574,,,,,003BC3BF38,,,,,
4/20/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,15,,15,,574,,1850,,,,,,,,,,Mortality from transport. Head taken. Sculpin in stomach. Eggs developing.
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,1,,1,,521,,1696,,,,,257C5B3734,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,2,,2,,569,,2044,,,,,257C5AF2CC,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,3,,3,,514,,1544,,,,,257C5DC5CD,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,4,,4,,520,,1578,,,,,257C5DB874,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,5,,5,,597,,2002,,,,,257C5B2E29,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,6,,,,597,,2708,,,,,,290,6,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,7,,7,,657,,3220,,,,,,290,7,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,8,,8,,544,,1726,,,,,257C5D926D,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,9,,9,,550,,2030,,,,,257C5D9372,,,,,
4/21/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,10,,10,,541,,1878,,,,,,290,8,N,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,1,,1,,573,,1534,,,,,257C5DBA86,250,20,N,,PIT ID may be switched with 250 17; unsure
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,2,,2,,646,,3479,,,,,257C5B40CE,250,17,Y,,PIT ID may be switched with 250 20; unsure
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,3,,3,,609,,2646,,,,,257C5B2C7E,250,19,N,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,4,,4,,599,,2530,,,,,257C5D7D93,250,14,N,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,5,,5,,530,,1640,,,,,257C6328FB,250,18,N,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,6,,6,,511,,1651,,,,,257C5DC931,250,10,N,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,7,,,,568,,1916,,,,,257C5AEAB8,250,15,N,1,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,8,,8,,549,,,,,,,003BC3BF07,,,,,
5/2/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,9,,,,545,,,,,,,003BC3BF4D,,,N,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,1,,1,,659,,3213,,,,,257C5DA73D,250,8,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,2,,2,,515,,1703,,,,,257C631ECC,290,9,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,3,,3,,608,,2952,,,,,257C5B381C,290,11,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,4,,4,,690,,3890,,,,,257C5DAB79,290,12,,,Likely errors in either PIT ID or station/mobile data; see late may and oct 2016
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,5,,5,,560,,1883,,,,,257C5D72D2,290,13,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,6,,6,,605,,869,,,,,257C630DD8,290,14,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,7,,7,,615,,2023,,,,,257C5DAC60,290,15,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,8,,8,,760,,3612,,,,,257C6337C4,290,16,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,9,,9,,630,,1504,,,,,257C5DA9D0,290,17,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,10,,10,,524,,922,,,,,257C5DD693,290,18,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,11,,11,,595,,1339,,,,,257C5DCF70,290,19,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,12,,12,,535,,1085,,,,,,,,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,13,,13,,560,,1032,,,,,257C5A4D4C,250,2,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,14,,14,,590,,2281,,,,,257C5DCD8B,250,3,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,15,,15,,548,,2020,,,,,257C5DBA29,250,4,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,16,,16,,540,,2012,,,,,257C5B2DDF,250,5,,,PIT ID likely incorrect; oct 2016 detections unlikely given telemetry
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,17,,17,,595,,2225,,,,,257C5D75CF,250,7,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,18,,18,,503,,,,,,,257C5D8942,250,1,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,19,,19,,578,,2014,,,,,257C5DA3F6,290,10,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,20,,20,,550,,2023,,,,,,,,,,angling mort
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,21,,,,480,,,,,,,,,,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,22,,,,510,,,,,,,,,,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,23,,23,,546,,1920,,,,,,,,,,angling mort
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,24,,,,480,,,,,,,,,,,,
5/3/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,,25,,,,470,,,,,,,,,,,,
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,1,,,,576,,,,,,,257C631C48,,,N,,Eagle ridge just past point is release site
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,2,,,,620,,,,,,,257C5AF21A,,,N,,Eagle Ridge just past point is release site
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,3,,,,540,,,,,,,257C5D8D39,,,,,Eagle Ridge just past point is release site
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,4,,4,,629,,3036,,,,,003BC3BF12,250,9,Y,,Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,5,,5,,655,,3331,,,,,257C632ED9,250,11,,,Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,6,,6,,670,,2978,,,,,003BC3BF1D,,,,,Dark and skinny. Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,7,,7,,644,,3263,,,,,257C5DB1F6,250,12,,,Fin clip taken. Sex unknown
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,8,,8,,619,,2378,,,,,257C5D5E95,250,13,Y,,Fin Clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,9,,9,,625,,2126,,,,,003BC3BF28,250,6,N,,Missing part of dorsal and adipose. Dark coloration. Scratch marks.Fin Clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,10,,10,,545,,1225,,,,,003BC3BF3D,,,,,Fin Clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,11,,,,555,,1447,,,,,003BC3BF36,,,,,Scale loss. Fin Clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,12,,12,,545,,1305,,,,,003BC3BF62,,,,,Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,13,,13,,566,,1606,,,,,257C5B3BD7,250,16,,,Sex unknown. Fin cip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,14,,14,,530,,874,,,,,003BC3BF61,,,,,Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,F,15,,15,,534,,1173,,,,,003BC3BF69,,,,,Fin clip taken
5/4/2016,unknown,,angling,UKL,Shoalwater/Eagle Ridge,M,16,,16,,565,,1554,,,,,003BC3BF14,,,,,Fin clip taken
7/27/2016,WT,,mort,UKL,,,,ADFL1,,,725,,,,,,,,,,,,
8/4/2016,WT,,mort,Pelican Bay,Harriman Ck,F,,ADFL2,,,535,,,,,,,,,,,,
8/4/2016,WT,,mort,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,ADFL3,,,567,,,,,,,,,,,,hooking mort
9/1/2016,AE,,mort,Williamson,Upper,F,,1,,22.5,,,,,,,,,,,,,rm 16
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,M,1,ADFL22,1,,695,,4072,,,,,003BC3BF87,,,N,10,"caught previous day and held in net pen resulting in physical damage; lamprey marks fresh, poor condition, scales missing"
4/14/2017,NH,,angling,UKL,Shoalwater Bay,F,2,ADFL23,2,,618,,3590,,,,,003BC3BFAE,290,2,N,3,"2 fresh, 1 healed lamprey marks; excellent condition, potentially gravid but bright"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,F,3,ADFL24,3,,574,,2044,55.8,30.2,7.2,,,,,N,0,"caught previous day and held in net pen resulting in physical damage; deformed right eye, piece missing from caudal, net rash on mandible and opercle; fin clip mixed up with others - discarded as no longer identifiable"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,F,4,ADFL25,4,,575,,2110,52.7,29.6,6.8,,,,,N,10,"caught previous day and held in net pen resulting in physical damage; most lamprey marks fresh, right eye deformed, bright, spawned out"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,5,ADFL26,5,,598,,2225,63.1,26.5,7.2,,,,,N,0,"dark, fair condition; fin clip mixed up with others - discarded as no longer identifiable"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,F,6,ADFL27,6,,588,,1821,58.4,28.2,6.6,,,,,N,2,"caught previous day and held in net pen resulting in physical damage; lamprey marks severe, convulsed in measuring tray"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,F,7,ADFL28,7,,519,,1706,69.3,34.3,6.6,,,,,N,6,"caught previous day and held in net pen resulting in physical damage; lower mandible abrasion, left eye deformed"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,8,ADFL29,8,,544,,1710,67.7,34.7,7.6,,,,,Y,1,"caught previous day and held in net pen resulting in physical damage; hook or net injury on mouth w/ parasites, missing scales; fin clip mixed up with others - discarded as no longer identifiable"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,9,ADFL30,9,,500,,1436,69.6,36.5,7.6,,,,,N,0,"caught previous day and held in net pen resulting in physical damage; potential otter marks - 2 vertical lacerations, healed"
4/14/2017,NH,,angling,UKL,Eagle Ridge,,10,ADFL31,10,,598,,2318,54.2,28.6,7.2,,003BC3BFA8,250,9,N,0,"2 tiny lesions at base of dorsal fin, good condition, bright"
4/14/2017,NH,,angling,UKL,Eagle Ridge,,11,ADFL32,11,,604,,2708,58.8,27.2,7.1,,003BC3BFB8,290,3,N,1,"bright chrome, missing scales, otherwise good condition"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,12,ADFL33,12,,425,,828,85.8,41.5,,,,,,,,caught previous day and held in net pen resulting in physical damage
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,13,ADFL34,13,,494,,1236,70.5,31.2,6.9,,,,,N,0,caught previous day and held in net pen resulting in physical damage
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,14,ADFL35,14,,574,,2355,60.1,33.2,6.9,,003BC3BFC5,250,18,N,4,"caudal peduncle injury, some scales missing, bright"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,15,ADFL36,15,,535,,1668,58.7,28,7,,003BC3BF70,290,1,N,3,"2 old and 1 fresh lamprey marks, bright, fair condition, slight descaling"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,16,ADFL37,16,,622,,3034,50.1,25,9.2,,003BC3BFC3,250,4,N,6,"bright, otherwise good condition, NH sexed"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,17,ADFL38,17,,610,,3244,54.5,27.6,9.2,,003BC3BF76,290,7,Y,2,"bright, excellent condition except for 2 healed lamprey marks and a few lernaea in gills, NH sexed"
4/14/2017,NH,,angling,UKL,Shoalwater Bay,F,18,ADFL39,18,,632,,3296,44.4,24.2,8.8,,003BC3BFB7,290,15,N,2,"lamprey marks healed, good condition, dark, caudal fin frayed, bleeder"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,19,ADFL40,19,,565,,2360,58.2,27.5,9.2,,003BC3BF82,290,18,N,3,"bright, some scale loss"
4/14/2017,NH,,angling,UKL,Eagle Ridge,F,20,ADFL41,20,,565,,1886,49.9,28,9.2,,003BC3BFCA,290,10,N,0,"bright chrome, skinny, maybe spawned out, good scale coverage, NH sexed"
4/14/2017,NH,,angling,UKL,Shoalwater Marsh,,21,ADFL42,21,,524,,1728,52.2,27.8,9.2,,,290,19,Y,3,"PIT ID originally duplicated 170 2; likely incorrect given telemetry. dark, skinny, lower mandible abrasion, lernaea in gill rakers"
4/14/2017,NH,,angling,UKL,Shoalwater Marsh,F,22,ADFL43,22,,593,,2292,45.3,24.9,9.1,,003BC3BF79,290,4,N,3,"poor condition, heavy scale loss, hook in mouth, pale, deformed mandible, worst condition fish today, NH sexed"
4/14/2017,NH,,angling,UKL,Shoalwater Marsh,F,23,ADFL44,23,,506,,1382,63.2,29.7,9.1,,003BC3BF8A,250,22,Y,5,"skinny, pale, NH sexed, 1 lernaea"
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,24,ADFL45,,,,,,,,,,,,,,,clip from one of fish 1-23 that fell out of envelope
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,25,ADFL46,,,,,,,,,,,,,,,clip from one of fish 1-23 that fell out of envelope
4/14/2017,NH,,angling,UKL,Shoalwater/Eagle Ridge,,26,ADFL47,,,,,,,,,,,,,,,clip from one of fish 1-23 that fell out of envelope
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,1,ADFL48,1,,525,,1332,66.1,32.3,5.5,,,,,N,3,"spawned out, 3 vertical lacerations below dorsal, missing dorsal fin - fresh"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,2,ADFL49,2,,527,,1416,61,26.5,5.5,,003BC3BFAA,290,22,N,0,"blackish gums, heavily spotted, some descaling and possible very old lamprey marks, large anal and adipose fins, skinny and spawned out but great condition"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,3,KL1,KL1,,650,,3542,52.2,23.7,5.6,,003BC3BF81,290,26,N,1,"some descaling and caudal fraying, large scar from lat line to abdomen, thick body, pale gills"
4/15/2017,NH,,angling,UKL,Eagle Ridge,M,4,ADFL50,4,,625,,2884,53.6,26.8,5.6,,003BC3BF7E,250,23,N,5,2 fresh and 3 old lamprey marks; chrome
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,5,KL3,KL3,,539,,1800,60.6,29.8,5.9,,003BC3BFBF,290,21,N,2,"1 fresh and 1 old lamprey mark, skinny, chrome"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,6,ADFL51,6,,610,,2502,53.1,27.5,8,,003BC3BFC8,250,26,N,0,"slight caudal fin abrasion, great condition, NH sexed"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,7,ADFL52,7,,537,,1934,57.4,29,8,,003BC3BFB2,250,24,N,2,"lamprey marks old; bright, some scale loss, skinny, NH sexed"
4/15/2017,NH,,angling,UKL,Shoalwater Bay,F,8,ADFL53,8,,665,,3514,41.8,24.6,8,,003BC3BF8C,290,23,N,0,"unknown red lesions above anal fin and below adipose and on caudal fin, possibly spawning related hemorrhaging, NH sexed, thick body"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,9,ADFL54,9,,548,,2284,61.2,28.3,8,,003BC3BFBA,250,25,Y,1,"lamprey mark old; lernaea in gills, bright chrome, deep bodied but laterally compressed, NH sexed"
4/15/2017,NH,,angling,UKL,Eagle Ridge,M,10,KL4,KL4,,615,,3052,57.9,26.3,8,,003BC3BFBB,250,21,N,3,"1 lengthwise abdominal lesion, thick fat body, double penetration on suture, NH sexed"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,11,ADFL55,11,,585,,2748,48.1,26.2,8.2,,003BC3BFC0,290,25,N,2,1 pectoral and 1 lateral LARGE fresh lamprey mark; NH sexed
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,12,KL6,KL6,,565,,2110,49.5,25.1,8.2,,003BC3BF8D,210,22,N,1,"lamprey mark pectoral; very frayed caudal fin, pale body, NH sexed"
4/15/2017,NH,,angling,UKL,Eagle Ridge,M,13,ADFL56,13,,525,,1630,57.9,26.3,8.2,,003BC3BFBD,210,20,Y,2,"lamprey marks on pectoral and anal, lernaea in gills, bright, skinny, NH sexed"
4/15/2017,NH,,angling,UKL,Skillet Handle,M,14,ADFL57,14,,575,,2142,57.4,26.6,8.2,,003BC3BF74,210,24,N,1,"lamprey mark old; descaled, bright, 3 vertical lacerations, deep body, laterally compressed, NH sexed, anal fin lesion"
4/15/2017,NH,,angling,UKL,Eagle Ridge,M,15,ADFL58,15,,657,,2618,46.1,23.1,8.2,,003BC3BF7A,210,19,Y,4,"lamprey marks old, lots of lernaea, caudal fin lesion on dorsal side, strong kype, jaw abraded to bone, 2 ventral yellow spots, dark, probably post spawn"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,16,KL5,KL5,,587,,2382,51.7,24,8.2,,003BC3BF7C,210,23,N,3,"lamprey marks old, 1 elongate; caudal eroded/abraded, thick body but not deep, pale gills"
4/15/2017,NH,,angling,UKL,Eagle Ridge,F,17,ADFL59,17,,597,,2470,50.1,27.3,8.8,,003BC3BF68,210,16,Y,1,"PIT ID likely incorrect; detected before fish was tagged. lamprey mark very old, some lernaea in gills, chrome bright, great condition"
