date,recorder,crew,capture_method,location,specific_location,sex,fish_of_day,fin_clip_id,scales_id,TL_estimate_in,FL_mm,wt_estimate_lb,wt_g,bioimp_a,bioimp_b,anesthesia_temp_C,diet_id,pit_id,radio_freq,radio_id,copepods,lamprey_marks,comments
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,14,14,,315,,,,,,,,,,,,girth 150mm
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,15,15,,270,,,,,,,,,,,,girth 117mm
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,16,16,,285,,,,,,,,,,,,girth 135mm
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,17,17,,184,,,,,,,,,,,,
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,18,18,,174,,,,,,,,,,,,girth 84mm
7/18/2017,NH,JO,angling,Sprague,Kamkaun,,,19,19,,164,,,,,,,,,,,,girth 91mm
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,M,1,1,1,,530,,1564,53.5,21.1,,14,,,,,,
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,M,2,2,2,,469,,1154,62.4,26.7,,15,,,,Y,,"lamprey wounds healed, midges were pupae, gayle captured, caudal fin light copepod load, yellow bacteria"
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,F,3,3,3,,585,,2490,,,,16,,,,,,"mort redband empty, dead shortnose sucker near rocky pt resort"
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,U,4,4,4,,369,,380,86,26,,17,,,,Y,,"lamprey wounds healed, light copepods, skinny"
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,F,5,5,5,,530,,1390,51.9,21.8,,18,,,,N,,"empty stomach, tapioca disease? (actually copepod marks per bill -NH)"
7/19/2017,NH,,angling,Pelican Bay,Recreation Ck,M,6,6,6,,470,,1290,60,21.7,,19,,,,Y,,"tail frayed, heavy copepods, possible very old healed lamprey mark"
8/14/2017,JO,NH,mort,Pelican Bay,Harriman Ck,,,1,1,,215,,,,,,,,,,,,
8/15/2017,volunteer,LO,angling,Williamson,,,,WL7,,14.5,,,,,,,,,,,,,
8/15/2017,volunteer,LO,angling,Williamson,,,,WL3,,17,,,,,,,,,,,,,
8/15/2017,volunteer,LO,angling,Williamson,,,,WL6,,20.5,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,WR9,,20.5,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,2,,19,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,3,,21,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,,,4,,12.5,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,,,5,,14,,,,,,,,,,,,,
8/16/2017,volunteer,DL,angling,Williamson,,,,6,,13,,,,,,,,,,,,,
8/16/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,7,,23.25,,,,,,,,,,,,,
8/16/2017,volunteer,DL,angling,Williamson,,,,WL1,,19.5,,,,,,,,,,,,,
8/16/2017,volunteer,DL,angling,Williamson,,,,WL2,,17,,,,,,,,,,,,,
8/16/2017,volunteer,DL,angling,Williamson,,,,WL4,,23.25,,,,,,,,,,,,,
8/16/2017,volunteer,DL,angling,Williamson,,,,WL5,,24,,,,,,,,,,,,,
8/17/2017,volunteer,DG,angling,Wood Delta,Wood Delta,M,,WR10,,22,,,,,,,,,,,,,hook jaw
8/18/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,,,,,,,,,,,,,,
8/18/2017,volunteer,DG,angling,Wood Delta,Wood Delta,,,2,,,,,,,,,,,,,,,
8/18/2017,volunteer,DG,angling,Wood Delta,Wood Delta,,,3,,,,,,,,,,,,,,,
8/18/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,PB5,,29.25,,,,,,,,,,,,,
8/18/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,WR1,,22,,,,,,,,,,,,,
8/18/2017,volunteer,DG,angling,Wood Delta,Wood Delta,F,,WR3,,23.5,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Harriman Ck,,,1,,24.25,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,2,,24,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,3,,25.125,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,4,,15.5,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,PB4,,24.25,,,,,,,,,,,,,
8/19/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,PB6,,26,,,,,,,,,,,,,
8/20/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,24.125,,,,,,,,,,,,,
8/20/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,2,,24.5,,,,,,,,,,,,,
8/20/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,3,,21.5,,,,,,,,,,,,,
8/20/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,4,,27.5,,,,,,,,,,,,,
8/20/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,5,,28,,,,,,,,,,,,,
8/20/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,6,,20.5,,,,,,,,,,,,,
8/21/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,26,,,,,,,,,,,,,
8/21/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,2,,28.5,,,,,,,,,,,,,
8/21/2017,volunteer,CF,angling,Wood Delta,Wood River,,,3,,13,,,,,,,,,,,,,
8/21/2017,volunteer,CF,angling,Wood Delta,Wood Delta,M,,WR4,,21,,3,,,,,,,,,,,
8/21/2017,volunteer,CF,angling,Wood Delta,Wood Delta,F,,WR6,,24,,4,,,,,,,,,,,no bad marks
8/22/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,22,,,,,,,,,,,,,
8/23/2017,volunteer,CF,angling,Wood Delta,Wood Delta,,,1,,20,,,,,,,,,,,,,
8/23/2017,volunteer,CF,angling,Wood Delta,Wood Delta,,,2,,17,,,,,,,,,,,,,
8/23/2017,volunteer,CF,angling,Wood Delta,Wood River,,,3,,16,,,,,,,,,,,,,
8/23/2017,volunteer,CF,angling,Wood Delta,Wood Delta,F,,WR2,,18,,,,,,,,,,,,,clean
8/23/2017,volunteer,CF,angling,Wood Delta,Wood Delta,,,WR5,,25,,,,,,,,,,,,,good shape
8/24/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,23.75,,,,,,,,,,,,,
8/24/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,2,,26.125,,,,,,,,,,,,,
8/24/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,3,,27.25,,,,,,,,,,,,,
8/24/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,4,,25.5,,,,,,,,,,,,,
8/24/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,5,,21.25,,,,,,,,,,,,,
8/25/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,24,,,,,,,,,,,,,
8/25/2017,volunteer,CF,angling,Wood Delta,Wood Delta,,,2,,22,,,,,,,,,,,,,
8/26/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,23.5,,,,,,,,,,,,,
8/26/2017,volunteer,DL,angling,Wood Delta,,,,2,,18,,,,,,,,,,,,,
8/26/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,3,,24.25,,,,,,,,,,,,,
8/28/2017,volunteer,DL,angling,Wood Delta,,,,1,,13,,,,,,,,,,,,,"labeled ""wood"""
8/28/2017,volunteer,DL,angling,Wood Delta,,,,2,,10,,,,,,,,,,,,,"labeled ""wood"""
8/28/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,3,,22,,,,,,,,,,,,,
8/29/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,23.5,,,,,,,,,,,,,
9/1/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,23,,,,,,,,,,,,,
9/2/2017,volunteer,LO,angling,Williamson,,,,1,,12,,,,,,,,,,,,,
9/2/2017,volunteer,LO,angling,Williamson,,,,WL8,,14.5,,,,,,,,,,,,,
9/2/2017,volunteer,LO,angling,Williamson,,,,WL9,,15,,,,,,,,,,,,,
9/5/2017,volunteer,LO,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,1,,23,,,,,,,,,,,,,
9/5/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,2,,24,,,,,,,,,,,,,
9/5/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,3,,24,,,,,,,,,,,,,
9/6/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,16,,,,,,,,,,,,,
9/6/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,2,,20,,,,,,,,,,,,,
9/6/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,3,,25.5,,,,,,,,,,,,,
9/7/2017,volunteer,DL,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,,,3,,29.5,,,,,,,,,,,,,
9/7/2017,JO,,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,F,,1,,,539,,1968,,,,,,,,,,
9/7/2017,JO,,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,F,,2,,,475,,1308,,,,,,,,,,
9/7/2017,JO,,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,M,,PB2,,,585,,2402,,,,,,,,,,
9/7/2017,JO,,angling,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,F,,PB3,,,545,,1892,,,,,,,,,,
9/10/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,1,,23.5,,,,,,,,,,,,,
9/10/2017,volunteer,LO,angling,Pelican Bay,Recreation Ck,,,2,,25.25,,,,,,,,,,,,,
9/13/2017,JO,WT,mort,Pelican Bay,Pelican Bay/Rocky Pt Shoreline,M,,PB1,,,625,,,,,,,,,,N,,DO deprivation
9/14/2017,volunteer,MM,angling,Williamson,Chiloquin to 97,,,1,,11,,,,,,,,,,,,,"bottom edge lonesome duck riffle, water 56F"
9/22/2017,volunteer,CF,angling,Wood Delta,Wood Delta,F,,1,,18,,,,,,,,,,,,,
9/23/2017,volunteer,CF,angling,Wood Delta,Wood Delta,F,,1,,21,,,,,,,,,,,,,
9/30/2017,volunteer,LO,angling,Pelican Bay,Harriman Ck,,,1,,17.5,,,,,,,,,,,,,
9/30/2017,volunteer,LO,angling,Pelican Bay,Harriman Ck,,,2,,18.25,,,,,,,,,,,,,
9/30/2017,volunteer,LO,angling,Pelican Bay,Harriman Ck,,,3,,17.25,,,,,,,,,,,,,
10/8/2017,volunteer,LO,angling,Agency L,,,,1,,25.125,,,,,,,,,,,,,
10/13/2017,volunteer,LO,angling,Agency L,,,,1,,29,,,,,,,,,,,,,
10/20/2017,volunteer,LO,angling,Sprague,,,,1,,24.5,,,,,,,,,,,,,
10/22/2017,volunteer,LO,angling,Sprague,,,,1,,24,,,,,,,,,,,,,
10/28/2017,volunteer,LO,angling,Sprague,,,,1,,23,,,,,,,,,,,,,
10/28/2017,volunteer,LO,angling,Sprague,,,,2,,27,,,,,,,,,,,,,
11/25/2017,volunteer,"DQ,MD",angling,,Eulalona,F,,1,,22.5,,,,,,,,,,,,,
11/27/2017,WT,,mort,Sunnybrook,,M,,ADFL4,,25,,,,,,,,,,,,,
11/29/2017,volunteer,"DQ,MD",angling,,Social Security,M,,1,,21.75,,,,,,,,,,,,,
12/2/2017,volunteer,"DQ,MD",angling,,Social Security,M,,1,,25.75,,8.25,,,,,,,,,,,
12/7/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,1,,21.5,,6,,,,,,,,,,,
12/7/2017,WT,,mort,Sunnybrook,,,,ADFL5,,,,,,,,,,,,,,,"skin sample, not fin"
12/7/2017,WT,,mort,Sunnybrook,,M,,ADFL6,,19,,,,,,,,,,,,,
12/7/2017,WT,,mort,Sunnybrook,,,,ADFL7,,,,,,,,,,,,,,,"skin sample, not fin"
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,,1,,,,464,,1380,,,,207,003BC3BF9A,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,,2,,,,355,,518,,,,208,003BC3BF66,,,,,recap
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,M,3,,,,380,,666,,,,209,003BC3BFA5,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,M,4,,,,380,,650,,,,210,003BC3BF6D,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,F,5,,,,390,,740,,,,211,003BC3BF88,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,,6,,,,347,,442,,,,212,003BC3BF94,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,,7,,,,353,,580,,,,213,003BC3BFB4,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,F,8,,,,378,,636,,,,214,003BC3BFA4,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,F,9,,,,307,,382,,,,215,003BC3BFB6,,,,,
12/9/2017,NH,"WT,JA,MH,MW",angling,Keno,Powerlines,,10,,,,376,,616,,,,216,003BC3BFC2,,,,,
12/9/2017,volunteer,"DQ,MD",angling,,Eulalona,F,,1,,21.5,,3.5,,,,,,,,,,,
12/10/2017,volunteer,"DQ,MD",angling,,Eulalona,F,,1,,25.5,,8,,,,,,,,,,,
12/11/2017,volunteer,"DQ,MD",angling,,Eulalona,,,1,,19.5,,,,,,,,,,,,,
12/13/2017,volunteer,"DQ,MD",angling,,Eulalona,,,1,,18,,,,,,,,,,,,,spawner
12/14/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,1,,20,,5,,,,,,,,,,,
12/14/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,1,,25.5,,9,,,,,,,,,,,
12/15/2017,volunteer,"DQ,MD",angling,,Eulalona,,,1,,19,,,,,,,,,,,,,
12/15/2017,volunteer,"DQ,MD",angling,,Eulalona,,,2,,23.5,,4.5,,,,,,,,,,,
12/16/2017,volunteer,"DQ,MD",angling,,Eulalona,,,1,,18.5,,,,,,,,,,,,,
12/19/2017,volunteer,"DQ,MD",angling,,Eulalona,M,,1,,23,,5.75,,,,,,,,,,,
12/20/2017,volunteer,"DQ,MD",angling,,Eulalona,F,,1,,23.5,,6.25,,,,,,,,,,,
12/22/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,F,,1,,24,,7.25,,,,,,,,,,,
12/23/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,F,,1,,24.5,,6.5,,,,,,,,,,,
12/24/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,2,,18.5,,,,,,,,,,,,,
12/24/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,3,,23,,5,,,,,,,,,,,
12/27/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,,,1,,18.5,,,,,,,,,,,,,spawner
12/27/2017,volunteer,"DQ,MD",angling,UKL,Putnam Point,F,,2,,19.5,,,,,,,,,,,,,
12/28/2017,WT,,mort,Sunnybrook,,,,1,,,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,2,,23,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,3,,23,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,4,,21,,,,,,,,,,,,,"spawner, spawned out. Skin sample, not fin"
12/28/2017,WT,,mort,Sunnybrook,,,,5,,20,,,,,,,,,,,,,"spawner, predation. Skin sample, not fin"
12/28/2017,WT,,mort,Sunnybrook,,,,6,,20,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,7,,17,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,8,,,,,,,,,,,,,,,"spawner, predation. Skin sample, not fin"
12/28/2017,WT,,mort,Sunnybrook,,,,9,,19,,,,,,,,,,,,,"spawner, spawned out. Skin sample, not fin"
12/28/2017,WT,,mort,Sunnybrook,,,,10,,,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,M,,11,11,,511,,,,,,,,,,,,"spawner, spawned out"
12/28/2017,WT,,mort,Sunnybrook,,M,,12,,,,,,,,,,,,,,,"spawner, predation"
12/28/2017,WT,,mort,Sunnybrook,,,,13,,20,,,,,,,,,,,,,"spawner, predation"
1/4/2018,WT,,mort,Sunnybrook,,,,1,,,,,,,,,,,,,,,"spawner, predation. B. ray sample, not fin"
1/4/2018,WT,,mort,Sunnybrook,,,,2,,,,,,,,,,,,,,,"spawner, predation"
1/4/2018,WT,,mort,Sunnybrook,,,,3,,,,,,,,,,,,,,,"spawner, predation"
1/4/2018,WT,,mort,Sunnybrook,,M,,SB1,SB1,,715,,,,,,,,,,,,"spawner, predation"
1/4/2018,WT,,mort,Sunnybrook,,M,,SB5,,24,,,,,,,,,,,,,"spawner, predation. B. ray sample, not fin"
1/4/2018,WT,,mort,Sunnybrook,,M,,SB6,SB6,23,,,,,,,,,,,,,
1/10/2018,WT,,mort,Agency Ck,,,,1,,,,,,,,,,,,,,,"spawner, predation"
1/10/2018,WT,,mort,Agency Ck,,,,2,,,,,,,,,,,,,,,"spawner, predation"
1/10/2018,WT,,mort,Agency Ck,,,,3,,,,,,,,,,,,,,,"spawner, predation"
1/13/2018,WT,,mort,Sunnybrook,,F,,SB2,SB2,,496,,,,,,,,,,,,"spawner, predation"
1/13/2018,WT,,mort,Sunnybrook,,M,,SB4,SB4,,714,,,,,,,,,,,,"spawner, predation"
1/13/2018,JA,,mort,Sunnybrook,,,,,,,,,,,,,,,,,,,otolith
1/26/2018,WT,,mort,Sunnybrook,,M,,SB3,SB3,22,,,,,,,,,,,,,"spawner, predation"
2/4/2018,WT,,mort,Sprague,Kamkaun,,,1,,24,,,,,,,,,,,,,"spawner, predation"
3/2/2018,WT,,mort,Fort Ck,,M,,1,,,560,,,,,,,,,,,,"spawner, predation"
3/16/2018,WT,,mort,Sunnybrook,,M,,1,,21,,,,,,,,,,,,,"spawner, predation. Sex questionable"
4/3/2018,WT,,mort,Williamson,Weir,M,,ADFL8,,,585,,,,,,,,,,,,sent to odfw fish path
4/17/2018,WT,,mort,Williamson,Weir,F,,ADFL9,,,610,,,,,,,,,,,,sent to odfw fish path
4/19/2018,WT,,mort,UKL,,M,,ADFL10,,,620,,,,,,,,,,,,
4/24/2018,WT,,creel,UKL,Howard Bay,M,,2,2,24.5,,6.25,,,,,,,,,,,"bright, good condition"
4/24/2018,WT,,mort,Williamson,Weir,F,,ADFL11,,27.75,,,,,,,,,,,,,sent to odfw fish path
5/1/2018,WT,,mort,UKL,Ouxy,,,1,,18,,,,,,,,,,,,,sent to odfw fish path
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,1,KL9,1,,565,,2394,57.2,26.2,,1,003BC3BF41,,,N,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,2,KL10,2,,480,,1324,52.1,28.5,,2,003BC3BF39,,,N,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,3,3,3,,510,,1756,48.5,25.5,,3,003BC3BF4B,,,N,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,4,4,4,,589,,2242,40.8,22,,4,003BC3BF50,,,Y,,caudal fin red and damaged likely from spawning. Kelt. Copepods on tail and gills
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,5,5,5,,523,,1508,45.4,22.2,,5,003BC3BFBE,,,Y,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,6,6,6,,555,,2126,45.8,24.7,,6,003BC3BF2F,,,Y,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,7,7,7,,550,,2056,53,25.4,,7,003BC3BF49,,,N,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,8,8,8,,554,,1988,47.9,22.6,,,003BC3BF45,,,N,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,9,9,9,,600,,2438,40,19.8,,,003BC3BF5F,,,,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,10,10,10,,585,,2218,43.5,23.9,,,,,,,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,11,11,11,,612,,2886,42.9,22.4,,,,,,,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,12,12,12,,550,,1734,46.5,25.5,,,,,,,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,M,13,13,13,,630,,3128,39,22.6,,,,,,,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,14,14,14,,588,,2234,42.7,24.2,,217,,,,Y,,
5/14/2018,NH,"JO,WT",angling,UKL,Shoalwater/Eagle Ridge,F,15,15,15,,578,,2792,46.1,22.9,,8,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,M,16,16,16,,579,,2088,37.7,19.3,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,M,17,17,17,,616,,2602,38.2,21.3,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,M,18,18,18,,580,,2210,39.8,22.7,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,F,19,19,19,,610,,2936,37.3,22.2,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,,20,20,20,,589,,2460,42.3,23.1,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,,21,21,21,,602,,2504,40.5,22.3,,,,,,,,
5/14/2018,NH,"JO,WT,CD",angling,UKL,Shoalwater/Eagle Ridge,F,22,22,22,,570,,2342,42.1,23.8,,,,,,,,
